"student","subgroup","i1","i2","i3","i4","i5","i6","i7","i8","i9","i10","i11","i12","i13","i14","i15","i16","i17","i18","i19","i20"
175,2,1,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,1,0,0
176,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
177,2,0,1,0,1,0,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1
178,2,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1
179,2,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1
180,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
181,2,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1
182,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
183,2,1,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1
184,2,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1
185,2,1,1,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,1
186,2,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0
187,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
188,2,1,1,1,0,1,0,0,1,0,1,1,1,0,1,0,1,1,1,1,1
189,2,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1
190,2,0,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1
191,2,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1
192,2,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0
193,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
194,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
195,2,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0
196,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
197,2,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1
198,2,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1
199,2,1,1,0,0,1,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1
200,2,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,0,0,1,1,1
201,2,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1
202,2,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0
203,2,1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0
204,2,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0
205,2,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1
206,2,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1
207,2,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1
208,2,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0
209,2,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1
210,2,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1
211,2,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
212,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,2,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1
214,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1
215,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0
216,2,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1
217,2,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0
218,2,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1
219,2,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1
220,2,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0
221,2,1,0,1,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0
222,2,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1
223,2,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0
224,2,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1
225,2,1,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1
226,2,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1
227,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
228,2,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0
229,2,1,0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0
230,2,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1
231,2,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,0,1
232,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1
233,2,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
234,2,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
235,2,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
236,2,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0
237,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
238,2,0,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1
239,2,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
240,2,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1
241,2,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1
242,2,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0
243,2,1,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0
244,2,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0
245,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0
246,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
247,2,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0
248,2,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1
249,2,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1
250,2,1,0,1,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0
251,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
252,2,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1
253,2,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0
254,2,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,1
255,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
256,2,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0
257,2,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1
258,2,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1
259,2,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0,1
260,2,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
261,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
262,2,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1
263,2,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1
264,2,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1
265,2,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1
266,2,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1
267,2,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0
268,2,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0
269,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
270,2,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,0,1
271,2,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,1
272,2,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0
273,2,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0
274,2,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,1,1,1
275,2,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1
276,2,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
277,2,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1
278,2,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0
279,2,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0,0
280,2,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
281,2,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1
282,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
283,2,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1
284,2,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1
285,2,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
286,2,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,0,1,1,1
287,2,1,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1
288,2,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
289,2,0,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1
290,2,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1
291,2,1,1,0,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1
292,2,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,1,1,1
293,2,1,1,0,0,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,0
294,2,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1
295,2,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0
296,2,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0
297,2,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1
298,2,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0
299,2,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1
300,2,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0
301,2,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
302,2,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0
303,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1
304,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0
305,2,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1
306,2,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
307,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
308,2,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1
309,2,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1
310,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1
311,2,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0
312,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
313,2,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1
314,2,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1
315,2,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1
316,2,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1
317,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
318,2,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
319,2,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,0,1,1
320,2,0,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0
321,2,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0
322,2,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
323,2,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1
324,2,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1
325,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1
326,2,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1
327,2,1,0,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1
328,2,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0
329,2,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1
330,2,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1
331,2,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1
332,2,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0
333,2,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
334,2,1,0,1,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0
335,2,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1
336,2,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
337,2,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1
338,2,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0
339,2,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0
340,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0
341,2,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
342,2,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1
343,2,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,1
344,2,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0
345,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
346,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
347,2,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1
348,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1
349,2,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
350,2,1,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0
