"student","language","rater_1","rater_2","rater_3","rater_4","rater_5","rater_6","rater_7","rater_8","rater_9","rater_10","rater_11","rater_12","rater_13","rater_14","rater_15","rater_16","rater_17","rater_18","rater_19","rater_20","rater_21"
3,1,2,2,2,2,3,3,1,2,2,2,2,2,1,1,2,2,2,1,1,2,1
7,1,2,3,2,3,1,1,1,2,1,2,3,3,2,1,1,2,1,2,2,1,2
11,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
15,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0
20,1,1,1,1,2,2,1,1,1,1,1,1,2,1,0,1,1,1,1,1,1,2
24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
28,2,2,2,3,2,1,1,1,2,2,2,2,1,2,1,1,2,2,2,2,1,2
32,2,2,2,2,2,2,3,2,2,1,3,1,2,2,2,3,2,2,2,2,2,2
36,2,3,2,2,3,2,3,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2
41,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1
45,1,1,2,1,1,1,1,1,1,2,1,2,2,1,1,2,1,1,1,2,1,1
49,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3
53,1,2,1,1,2,1,1,2,1,1,2,2,1,1,2,2,1,1,1,1,2,2
57,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,0,1,1
62,2,3,2,3,2,2,3,3,3,3,3,3,2,3,3,3,3,2,3,2,2,3
66,2,2,2,1,2,2,1,2,1,1,1,2,2,2,1,2,1,2,2,2,1,1
70,1,2,2,2,2,3,3,2,3,2,2,2,2,3,2,3,2,2,2,3,2,2
74,2,2,2,1,1,1,2,2,2,1,1,2,1,1,1,1,1,0,1,1,2,0
78,2,2,2,1,1,2,2,1,1,2,1,2,2,1,1,2,2,2,2,2,2,2
83,2,3,3,3,2,3,1,1,2,2,3,2,3,2,2,3,2,2,2,2,2,3
87,1,2,1,2,2,1,2,1,2,1,2,2,2,2,1,2,1,2,2,2,2,2
91,2,3,3,2,3,3,3,3,2,2,3,2,2,3,3,3,2,3,3,2,3,3
95,1,3,3,3,2,3,2,2,2,3,3,3,2,2,2,2,1,2,3,2,2,2
99,2,3,3,2,3,3,1,3,3,2,2,3,3,3,2,3,2,2,3,3,3,2
104,1,3,3,2,2,2,2,3,2,2,2,3,2,3,2,3,3,2,3,2,3,2
108,1,2,2,2,2,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2
112,2,3,2,3,3,3,2,2,2,3,3,2,2,3,3,2,3,2,3,2,3,3
116,1,3,3,3,2,2,2,2,2,2,3,2,3,2,2,2,3,2,2,2,2,2
120,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
125,1,3,2,3,3,2,2,3,3,1,3,3,2,2,3,2,2,3,2,2,1,2
129,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
133,2,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,3,2,3,2,3,3
137,2,2,2,1,1,2,2,1,2,1,2,2,1,2,2,1,2,1,2,1,1,1
141,1,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2
146,2,1,2,1,1,1,1,1,1,1,2,1,2,2,2,1,1,1,1,1,1,1
150,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0
154,2,3,2,2,3,2,3,3,2,3,3,3,2,3,2,3,3,3,3,3,2,2
158,2,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
162,2,0,0,1,0,2,0,1,1,1,1,0,0,3,1,1,0,1,1,1,1,1
167,2,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,2,3,3,2,3,2
171,2,3,3,2,2,2,3,2,2,3,3,3,3,3,2,3,2,2,3,3,3,3
175,2,2,2,2,2,2,3,3,2,2,2,2,2,2,3,3,2,2,3,3,2,3
179,2,3,3,2,3,3,3,3,3,3,2,3,2,3,2,2,2,1,3,3,3,3
183,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3
188,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3
192,2,2,2,2,2,3,1,1,1,1,2,1,1,2,2,2,1,2,1,1,2,2
196,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0
200,2,2,2,2,2,3,2,2,2,1,2,0,1,2,2,2,1,2,2,1,2,1
204,2,2,2,2,1,3,2,2,2,1,2,2,2,2,1,3,2,1,2,2,2,2
209,1,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,3,2,2,2
213,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
217,1,2,2,2,2,0,1,2,1,0,1,2,1,2,2,1,2,1,1,1,3,1
221,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
225,2,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
230,2,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1
234,2,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0
238,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0
242,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
246,2,2,2,2,1,2,1,1,1,1,2,2,1,1,1,0,2,2,1,1,0,1
251,2,2,2,2,2,3,3,2,3,3,3,3,3,3,2,3,2,2,3,2,3,3
255,2,2,2,2,2,3,1,2,2,2,3,1,2,2,2,3,2,2,2,2,2,2
259,2,2,2,3,2,3,3,3,2,2,3,2,2,2,2,3,2,2,2,2,2,2
263,1,3,3,2,3,3,3,3,3,2,3,3,3,3,2,3,3,3,2,3,2,3
267,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,0,1,1,1
272,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,2
276,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2
280,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0
284,1,2,2,1,1,2,2,2,2,2,2,3,1,3,2,2,2,2,1,3,2,1
288,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
293,1,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
297,2,2,2,3,2,3,2,3,1,1,2,1,2,3,1,2,1,2,2,3,2,2
301,2,3,3,2,3,2,3,2,2,2,2,3,2,2,3,3,3,2,2,2,2,2
305,1,3,3,1,2,3,3,3,2,2,2,3,2,3,3,3,3,2,3,2,2,3
309,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,3,2,2,1,2,2,3
314,2,2,2,2,2,3,2,2,2,1,2,1,2,1,1,2,1,1,1,1,2,1
318,2,1,1,1,2,1,2,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1
322,1,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
326,2,3,3,2,2,2,2,2,2,2,2,2,3,3,2,3,2,2,1,3,3,2
330,2,3,3,2,2,3,3,2,3,3,3,3,3,2,2,3,3,2,3,2,3,3
335,1,2,2,2,2,2,3,2,2,3,3,2,3,2,2,2,2,2,2,2,2,2
339,1,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,1,2,2,1,3,1
343,1,2,2,2,2,3,3,2,3,3,2,2,2,2,3,3,2,2,2,2,2,3
347,2,2,2,3,2,3,2,3,2,2,3,1,2,2,2,2,2,2,3,2,2,3
351,1,0,1,1,1,2,0,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1
356,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0
360,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1
364,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2
368,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,2,0,1,1,1
372,1,3,2,3,2,3,3,3,2,3,3,2,3,2,1,2,2,2,2,1,2,3
377,2,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3
381,2,3,2,3,3,3,3,3,3,2,3,2,2,2,2,3,2,2,3,2,3,3
385,1,3,3,2,3,2,2,3,2,2,3,2,2,2,3,3,2,2,2,2,2,1
389,1,1,1,1,1,1,1,2,1,1,1,1,0,1,1,1,1,1,2,1,1,1
393,1,1,2,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
398,2,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,2,1,1,1
402,1,1,2,1,2,2,0,1,2,1,2,1,2,1,1,2,1,1,1,1,2,1
406,2,2,2,2,2,3,2,3,3,1,3,2,2,2,2,2,3,2,1,2,2,3
410,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
414,1,2,2,2,2,3,3,1,2,2,2,2,3,2,3,2,2,2,2,2,3,2
419,2,2,1,2,2,3,3,2,3,3,3,2,3,3,2,2,2,1,3,2,3,2
423,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2
427,2,3,3,2,3,3,3,2,2,2,3,2,3,3,3,3,3,2,3,2,2,2
431,2,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0
435,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
440,1,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2
444,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,1,2,2,2,2,2,3,2,1,2,2,2,3,3,2,3,2,2,3,2,2,2
452,1,2,3,3,3,3,2,1,3,2,2,3,2,3,3,1,2,2,1,3,2,2
456,2,1,1,1,2,1,2,1,1,1,3,2,1,1,1,2,1,1,1,1,1,2
461,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1
465,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1
469,1,2,2,3,2,3,2,2,3,2,2,2,2,2,2,3,3,2,2,2,3,2
473,2,1,1,1,2,2,1,2,2,1,1,2,2,2,1,1,1,2,1,1,1,1
477,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1
482,2,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
486,1,2,2,2,1,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,2
490,2,3,3,2,3,2,3,3,2,3,3,3,2,3,3,3,3,3,3,2,2,3
494,2,3,3,3,3,2,2,2,3,3,3,3,3,3,2,3,3,2,2,1,3,2
498,2,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
503,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2
507,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1
511,1,1,2,1,1,2,1,1,1,1,1,2,2,1,2,1,1,2,1,0,1,2
515,1,3,3,3,3,3,3,2,3,1,3,3,3,2,3,2,3,2,3,2,2,2
519,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
524,2,2,2,2,2,2,3,3,2,2,3,2,2,2,2,3,2,2,1,2,2,2
528,1,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3
532,2,3,2,3,3,2,3,2,2,2,3,2,3,2,1,3,2,2,3,2,2,3
536,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
540,2,2,2,1,2,1,2,1,2,1,2,1,1,2,2,2,1,2,2,1,1,2
545,1,2,2,1,1,2,2,2,1,0,1,1,2,2,1,2,1,1,1,2,1,1
549,1,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,2,3,3,2
553,1,3,2,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2
557,1,2,2,1,1,1,1,1,1,1,2,1,2,1,2,2,1,2,1,1,1,1
561,2,2,2,2,2,3,2,1,2,2,2,2,2,2,2,2,1,1,2,3,3,1
566,2,2,2,2,2,1,3,2,2,1,1,2,1,2,2,2,1,2,2,1,1,2
570,1,3,3,2,2,2,2,2,1,2,3,2,2,2,2,3,1,2,2,2,2,2
574,1,2,2,1,2,2,2,3,3,2,2,3,2,2,3,3,2,1,3,2,2,1
578,2,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,0
582,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
587,2,2,2,2,3,2,3,2,3,2,3,2,3,2,2,2,3,1,2,2,2,2
591,1,2,2,1,2,2,2,1,1,2,2,2,2,2,1,3,1,2,2,1,1,2
595,1,2,2,1,1,2,1,2,2,1,2,2,2,1,1,2,1,1,1,1,2,0
599,2,1,2,2,1,2,1,2,2,1,2,2,1,1,1,2,1,2,1,1,2,0
603,1,2,2,1,2,3,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,2
608,2,1,2,1,2,2,1,2,1,1,2,2,2,2,2,1,1,2,2,2,1,0
612,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
616,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,0,1,1
620,2,3,3,3,2,3,3,3,3,2,3,3,3,3,2,3,3,3,3,2,3,2
624,2,3,3,3,3,3,3,3,3,2,3,3,2,3,2,2,3,2,2,2,3,3
629,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
633,2,1,1,1,1,1,1,1,1,0,1,1,2,2,0,2,1,1,1,0,1,1
637,1,2,2,1,2,1,2,2,1,2,2,2,2,1,1,2,2,1,2,1,1,1
641,2,3,2,3,3,3,3,3,3,2,2,3,3,3,3,2,3,2,2,2,2,2
645,1,2,3,3,2,3,1,2,2,2,3,2,2,2,2,3,2,2,2,2,3,2
650,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
654,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2
658,2,3,3,2,2,3,2,1,2,2,3,2,2,3,3,3,3,2,3,3,2,3
662,2,2,2,3,2,3,3,3,3,2,2,2,3,2,2,3,2,3,2,2,3,2
666,1,2,2,1,1,1,2,2,2,2,2,1,2,2,2,2,1,2,1,1,1,1
671,2,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
675,2,2,2,2,2,2,2,1,1,2,2,2,2,2,3,1,2,2,1,3,1,1
679,1,3,3,3,2,3,3,3,3,2,3,2,3,3,3,3,3,2,3,2,3,2
683,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
687,1,2,2,2,2,2,2,1,1,1,2,2,1,1,2,2,2,2,1,1,1,1
692,2,1,1,2,1,1,1,1,1,1,1,1,1,0,0,2,2,1,1,1,1,1
696,1,3,3,2,3,2,3,1,2,2,2,3,3,2,2,3,2,2,2,2,2,2
700,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0
704,2,1,1,1,1,2,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1
708,1,2,2,3,2,2,3,3,2,2,2,2,2,2,2,2,3,3,3,2,2,3
713,2,2,2,2,2,3,2,3,2,2,3,2,3,2,3,2,2,2,3,3,3,2
717,1,1,2,1,1,2,1,2,1,1,2,2,2,2,1,2,1,2,2,1,2,1
721,1,2,2,2,1,2,2,3,1,1,2,2,2,2,2,2,1,2,2,1,2,2
725,2,2,2,1,2,2,2,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2
729,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1
734,2,1,1,1,1,1,1,2,1,0,1,1,1,2,1,1,1,1,1,1,1,1
738,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1
742,1,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,1,1,2,1,2
746,1,2,2,1,1,1,1,2,2,2,2,2,2,1,2,2,1,2,1,2,1,2
750,1,3,2,3,3,2,3,2,3,2,2,2,2,2,2,2,2,2,1,2,2,2
755,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2
759,1,2,2,2,2,3,2,2,2,3,3,2,3,2,2,3,3,2,3,1,2,2
763,2,2,2,2,2,2,3,3,3,2,2,3,2,2,3,3,2,2,2,3,3,3
767,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0
771,1,0,1,1,0,0,1,0,1,0,2,0,0,1,1,1,0,1,1,0,0,0
776,2,2,2,1,1,2,2,2,2,2,2,2,1,2,2,2,1,1,2,3,2,2
